date,y1,y2
1993/12/27 - 1994/01/02,61.32,62.93
1994/01/03 - 1994/01/09,62.56,64.21
1994/01/10 - 1994/01/16,62.71,64.45
1994/01/17 - 1994/01/23,64.6,66.24
1994/01/24 - 1994/01/30,65.55,67.25
1994/01/31 - 1994/02/06,68.91,70.83
1994/02/07 - 1994/02/13,70.17,72.17
1994/02/14 - 1994/02/20,68.84,70.75
1994/02/21 - 1994/02/27,69.41,71.21
1994/02/28 - 1994/03/06,69.88,71.72
1994/03/07 - 1994/03/13,72.76,74.78
1994/03/14 - 1994/03/20,73.38,75.44
1994/03/21 - 1994/03/27,74.31,76.43
1994/03/28 - 1994/04/03,74.67,76.81
1994/04/04 - 1994/04/10,72.73,74.51
1994/04/11 - 1994/04/17,72.85,74.93
1994/04/18 - 1994/04/24,72.15,74.18
1994/04/25 - 1994/05/01,70.19,72.08
1994/05/02 - 1994/05/08,71.51,73.47
1994/05/09 - 1994/05/15,69.23,71.05
1994/05/16 - 1994/05/22,69.31,71.14
1994/05/23 - 1994/05/29,70.77,72.69
1994/05/30 - 1994/06/05,69.75,71.89
1994/06/06 - 1994/06/12,70.65,72.85
1994/06/13 - 1994/06/19,69.65,71.79
1994/06/20 - 1994/06/26,69.46,71.58
1994/06/27 - 1994/07/03,67.75,69.77
1994/07/04 - 1994/07/10,64.75,66.57
1994/07/11 - 1994/07/17,64.79,66.62
1994/07/18 - 1994/07/24,65.87,67.76
1994/07/25 - 1994/07/31,66.53,68.47
1994/08/01 - 1994/08/07,67.75,69.76
1994/08/08 - 1994/08/14,65.09,66.94
1994/08/15 - 1994/08/21,66.64,68.58
1994/08/22 - 1994/08/28,66.89,68.85
1994/08/29 - 1994/09/04,66.29,68.21
1994/09/05 - 1994/09/11,67.36,69.35
1994/09/12 - 1994/09/18,66.87,68.72
1994/09/19 - 1994/09/25,66.12,67.89
1994/09/26 - 1994/10/02,65.74,67.48
1994/10/03 - 1994/10/09,66.52,68.33
1994/10/10 - 1994/10/16,66.22,68
1994/10/17 - 1994/10/23,67.06,68.91
1994/10/24 - 1994/10/30,65.6,67.32
1994/10/31 - 1994/11/06,66.25,68.04
1994/11/07 - 1994/11/13,66.79,68.61
1994/11/14 - 1994/11/20,65.9,67.65
1994/11/21 - 1994/11/27,65.36,67.07
1994/11/28 - 1994/12/04,64.35,66.14
1994/12/05 - 1994/12/11,65.38,67.05
1994/12/12 - 1994/12/18,63.49,65
1994/12/19 - 1994/12/25,61.35,62.84
1994/12/26 - 1995/01/01,60.73,62.17
1995/01/02 - 1995/01/08,59.15,60.46
1995/01/09 - 1995/01/15,60.44,61.86
1995/01/16 - 1995/01/22,58.89,60.27
1995/01/23 - 1995/01/29,58.27,59.68
1995/01/30 - 1995/02/05,56.96,58.26
1995/02/06 - 1995/02/12,57.38,58.78
1995/02/13 - 1995/02/19,59.41,60.83
1995/02/20 - 1995/02/26,60.97,62.55
1995/02/27 - 1995/03/05,62.9,64.39
1995/03/06 - 1995/03/12,62.35,63.96
1995/03/13 - 1995/03/19,61.43,62.97
1995/03/20 - 1995/03/26,62.05,63.52
1995/03/27 - 1995/04/02,64.63,66.2
1995/04/03 - 1995/04/09,64.34,65.89
1995/04/10 - 1995/04/16,63.43,64.91
1995/04/17 - 1995/04/23,64.49,66.04
1995/04/24 - 1995/04/30,61.4,62.71
1995/05/01 - 1995/05/07,61.21,62.5
1995/05/08 - 1995/05/14,62.06,63.58
1995/05/15 - 1995/05/21,60.35,61.74
1995/05/22 - 1995/05/28,59.98,61.34
1995/05/29 - 1995/06/04,59.04,60.32
1995/06/05 - 1995/06/11,58.78,60.03
1995/06/12 - 1995/06/18,58.66,59.91
1995/06/19 - 1995/06/25,57.21,58.34
1995/06/26 - 1995/07/02,57.01,58.12
1995/07/03 - 1995/07/09,57.12,58.24
1995/07/10 - 1995/07/16,56.85,57.95
1995/07/17 - 1995/07/23,55.94,57.13
1995/07/24 - 1995/07/30,56.04,57.24
1995/07/31 - 1995/08/06,58.04,59.4
1995/08/07 - 1995/08/13,54.17,55.22
1995/08/14 - 1995/08/20,53.04,53.99
1995/08/21 - 1995/08/27,54.17,55.22
1995/08/28 - 1995/09/03,54.4,55.95
1995/09/04 - 1995/09/10,53.61,55.09
1995/09/11 - 1995/09/17,53.43,54.9
1995/09/18 - 1995/09/24,54.72,56.29
1995/09/25 - 1995/10/01,54.46,56.02
1995/10/02 - 1995/10/08,53.34,54.49
1995/10/09 - 1995/10/15,52.34,53.41
1995/10/16 - 1995/10/22,53.31,54.54
1995/10/23 - 1995/10/29,52.73,53.9
1995/10/30 - 1995/11/05,54.7,55.9
1995/11/06 - 1995/11/12,54.86,56.1
1995/11/13 - 1995/11/19,55.3,56.54
1995/11/20 - 1995/11/26,55.39,56.68
1995/11/27 - 1995/12/03,55.62,56.81
1995/12/04 - 1995/12/10,55.48,56.69
1995/12/11 - 1995/12/17,55.78,56.71
1995/12/18 - 1995/12/24,55.3,56.15
1995/12/25 - 1995/12/31,56.88,57.94
1996/01/01 - 1996/01/07,56.54,57.36
1996/01/08 - 1996/01/14,55.81,56.53
1996/01/15 - 1996/01/21,57.25,58.36
1996/01/22 - 1996/01/28,58.95,60.25
1996/01/29 - 1996/02/04,58.12,59.69
1996/02/05 - 1996/02/11,59.53,60.51
1996/02/12 - 1996/02/18,60.39,61.42
1996/02/19 - 1996/02/25,60.15,60.73
1996/02/26 - 1996/03/03,60,61.2
1996/03/04 - 1996/03/10,62.11,63.39
1996/03/11 - 1996/03/17,60.33,61.36
1996/03/18 - 1996/03/24,61.87,63.06
1996/03/25 - 1996/03/31,61.11,61.88
1996/04/01 - 1996/04/07,63.06,63.81
1996/04/08 - 1996/04/14,63.89,65.1
1996/04/15 - 1996/04/21,63.06,64.38
1996/04/22 - 1996/04/28,63.65,64.4
1996/04/29 - 1996/05/05,65.11,66.43
1996/05/06 - 1996/05/12,64.31,65.56
1996/05/13 - 1996/05/19,64.37,65.68
1996/05/20 - 1996/05/26,63.63,64.88
1996/05/27 - 1996/06/02,64.89,66.28
1996/06/03 - 1996/06/09,64.61,65.57
1996/06/10 - 1996/06/16,66.15,66.87
1996/06/17 - 1996/06/23,64.78,66.07
1996/06/24 - 1996/06/30,66.6,67.9
1996/07/01 - 1996/07/07,65.11,66.14
1996/07/08 - 1996/07/14,64.92,65.7
1996/07/15 - 1996/07/21,66.06,66.99
1996/07/22 - 1996/07/28,64.55,64.97
1996/07/29 - 1996/08/04,64.48,65.97
1996/08/05 - 1996/08/11,66.16,66.95
1996/08/12 - 1996/08/18,65.83,67.09
1996/08/19 - 1996/08/25,64.91,65.12
1996/08/26 - 1996/09/01,66.22,66.72
1996/09/02 - 1996/09/08,66.53,67.28
1996/09/09 - 1996/09/15,65.97,66.69
1996/09/16 - 1996/09/22,67.18,68
1996/09/23 - 1996/09/29,67.53,68.44
1996/09/30 - 1996/10/06,67.82,68.46
1996/10/07 - 1996/10/13,69.01,69.71
1996/10/14 - 1996/10/20,69.39,69.83
1996/10/21 - 1996/10/27,70.44,71.07
1996/10/28 - 1996/11/03,71.06,71.64
1996/11/04 - 1996/11/10,72.7,73.57
1996/11/11 - 1996/11/17,72.45,72.93
1996/11/18 - 1996/11/24,74.44,74.82
1996/11/25 - 1996/12/01,74.52,74.8
1996/12/02 - 1996/12/08,76.35,76.23
1996/12/09 - 1996/12/15,77.26,77.3
1996/12/16 - 1996/12/22,77.69,77.8
1996/12/23 - 1996/12/29,78.88,78.94
1996/12/30 - 1997/01/05,80.32,80.24
1997/01/06 - 1997/01/12,81.22,81.5
1997/01/13 - 1997/01/19,82.02,82.09
1997/01/20 - 1997/01/26,83.58,83.27
1997/01/27 - 1997/02/02,83.98,83.56
1997/02/03 - 1997/02/09,84.37,83.95
1997/02/10 - 1997/02/16,85.2,84.91
1997/02/17 - 1997/02/23,87.14,87.19
1997/02/24 - 1997/03/02,90.73,90.82
1997/03/03 - 1997/03/09,94.03,93.92
1997/03/10 - 1997/03/16,95.17,95.65
1997/03/17 - 1997/03/23,94.36,94.73
1997/03/24 - 1997/03/30,95.78,96.47
1997/03/31 - 1997/04/06,92.27,92.64
1997/04/07 - 1997/04/13,90.04,90.11
1997/04/14 - 1997/04/20,88.75,88.65
1997/04/21 - 1997/04/27,89.3,88.82
1997/04/28 - 1997/05/04,91.64,92.55
1997/05/05 - 1997/05/11,93.35,93.81
1997/05/12 - 1997/05/18,96.04,96.24
1997/05/19 - 1997/05/25,97.55,97.53
1997/05/26 - 1997/06/01,100.47,100.45
1997/06/02 - 1997/06/08,101.96,101.83
1997/06/09 - 1997/06/15,101.83,100.98
1997/06/16 - 1997/06/22,97.48,97.18
1997/06/23 - 1997/06/29,102.51,102.42
1997/06/30 - 1997/07/06,100,100
1997/07/07 - 1997/07/13,98.39,98.24
1997/07/14 - 1997/07/20,96.75,96.42
1997/07/21 - 1997/07/27,96.54,95.8
1997/07/28 - 1997/08/03,97.73,97.76
1997/08/04 - 1997/08/10,97.63,98.34
1997/08/11 - 1997/08/17,96.11,96.59
1997/08/18 - 1997/08/24,98.4,99.34
1997/08/25 - 1997/08/31,98,98.73
1997/09/01 - 1997/09/07,96.65,96.96
1997/09/08 - 1997/09/14,95.98,96.55
1997/09/15 - 1997/09/21,97.91,98.2
1997/09/22 - 1997/09/28,99.31,99.5
1997/09/29 - 1997/10/05,99.21,99.46
1997/10/06 - 1997/10/12,100.56,100.62
1997/10/13 - 1997/10/19,102.93,103.18
1997/10/20 - 1997/10/26,101.2,101.56
1997/10/27 - 1997/11/02,96.25,96.4
1997/11/03 - 1997/11/09,90.1,89.64
1997/11/10 - 1997/11/16,87.68,86.86
1997/11/17 - 1997/11/23,88.06,88.9
1997/11/24 - 1997/11/30,87.11,87.68
1997/12/01 - 1997/12/07,86.59,87.66
1997/12/08 - 1997/12/14,85.82,86.91
1997/12/15 - 1997/12/21,83.69,84.49
1997/12/22 - 1997/12/28,85.02,86.15
1997/12/29 - 1998/01/04,80.71,81.35
1998/01/05 - 1998/01/11,77.86,79.18
1998/01/12 - 1998/01/18,70.55,71.1
1998/01/19 - 1998/01/25,69.77,70.75
1998/01/26 - 1998/02/01,71.16,71.84
1998/02/02 - 1998/02/08,70.12,70.72
1998/02/09 - 1998/02/15,72.98,73.98
1998/02/16 - 1998/02/22,74.41,75.69
1998/02/23 - 1998/03/01,75.36,76.24
1998/03/02 - 1998/03/08,75.14,76.32
1998/03/09 - 1998/03/15,74.14,75.26
1998/03/16 - 1998/03/22,71.52,72.3
1998/03/23 - 1998/03/29,71.52,72.47
1998/03/30 - 1998/04/05,72.01,73.04
1998/04/06 - 1998/04/12,71.13,72.32
1998/04/13 - 1998/04/19,69.87,70.9
1998/04/20 - 1998/04/26,68.95,69.88
1998/04/27 - 1998/05/03,68.91,69.84
1998/05/04 - 1998/05/10,67.98,68.78
1998/05/11 - 1998/05/17,64.26,64.82
1998/05/18 - 1998/05/24,63.68,64.15
1998/05/25 - 1998/05/31,59.86,60.13
1998/06/01 - 1998/06/07,59.28,59.64
1998/06/08 - 1998/06/14,54.96,56.05
1998/06/15 - 1998/06/21,53.8,54.73
1998/06/22 - 1998/06/28,55.23,55.45
1998/06/29 - 1998/07/05,55.22,56.29
1998/07/06 - 1998/07/12,54.96,56.14
1998/07/13 - 1998/07/19,53.93,54.71
1998/07/20 - 1998/07/26,53.62,54.57
1998/07/27 - 1998/08/02,53.53,54.56
1998/08/03 - 1998/08/09,54.05,55.11
1998/08/10 - 1998/08/16,52.11,53.08
1998/08/17 - 1998/08/23,51.1,51.95
1998/08/24 - 1998/08/30,51.13,51.99
1998/08/31 - 1998/09/06,49.62,50.35
1998/09/07 - 1998/09/13,49.07,49.75
1998/09/14 - 1998/09/20,47.8,48.82
1998/09/21 - 1998/09/27,47.66,48.13
1998/09/28 - 1998/10/04,46.5,47.36
1998/10/05 - 1998/10/11,45.71,46.48
1998/10/12 - 1998/10/18,48.27,49.48
1998/10/19 - 1998/10/25,50.17,51.25
1998/10/26 - 1998/11/01,51.26,52.15
1998/11/02 - 1998/11/08,52.43,53.04
1998/11/09 - 1998/11/15,52.94,53.55
1998/11/16 - 1998/11/22,54.35,54.89
1998/11/23 - 1998/11/29,54.4,55.24
1998/11/30 - 1998/12/06,54.53,55.22
1998/12/07 - 1998/12/13,56.25,56.82
1998/12/14 - 1998/12/20,55.45,55.91
1998/12/21 - 1998/12/27,55.04,55.52
1998/12/28 - 1999/01/03,55.86,56.44
1999/01/04 - 1999/01/10,56.42,57.21
1999/01/11 - 1999/01/17,55.66,56.34
1999/01/18 - 1999/01/24,54.67,55.22
1999/01/25 - 1999/01/31,56.05,56.79
1999/02/01 - 1999/02/07,56.5,57.3
1999/02/08 - 1999/02/14,55.13,55.75
1999/02/15 - 1999/02/21,55.88,56.6
1999/02/22 - 1999/02/28,55.02,55.62
1999/03/01 - 1999/03/07,55.08,55.73
1999/03/08 - 1999/03/14,55,55.69
1999/03/15 - 1999/03/21,54.82,55.63
1999/03/22 - 1999/03/28,55.58,56.5
1999/03/29 - 1999/04/04,55.74,56.67
1999/04/05 - 1999/04/11,55.86,56.72
1999/04/12 - 1999/04/18,56.1,57.11
1999/04/19 - 1999/04/25,57.23,58.38
1999/04/26 - 1999/05/02,56.18,57.46
1999/05/03 - 1999/05/09,56.97,58.09
1999/05/10 - 1999/05/16,56.01,57
1999/05/17 - 1999/05/23,55.96,56.99
1999/05/24 - 1999/05/30,56.43,57.56
1999/05/31 - 1999/06/06,55.34,56.18
1999/06/07 - 1999/06/13,56.97,58.03
1999/06/14 - 1999/06/20,56.73,57.56
1999/06/21 - 1999/06/27,56.45,57.22
1999/06/28 - 1999/07/04,55.59,56.68
1999/07/05 - 1999/07/11,55.84,56.72
1999/07/12 - 1999/07/18,55.95,56.93
1999/07/19 - 1999/07/25,55.03,55.7
1999/07/26 - 1999/08/01,55.1,55.78
1999/08/02 - 1999/08/08,56.62,57.81
1999/08/09 - 1999/08/15,54.47,55.57
1999/08/16 - 1999/08/22,54.35,55.43
1999/08/23 - 1999/08/29,53.12,54.04
1999/08/30 - 1999/09/05,52.7,53.29
1999/09/06 - 1999/09/12,52.12,52.63
1999/09/13 - 1999/09/19,51.72,52.17
1999/09/20 - 1999/09/26,52.1,52.61
1999/09/27 - 1999/10/03,52.1,52.71
1999/10/04 - 1999/10/10,53.37,54.19
1999/10/11 - 1999/10/17,52.01,52.67
1999/10/18 - 1999/10/24,51.3,51.85
1999/10/25 - 1999/10/31,51,51.51
1999/11/01 - 1999/11/07,50.62,50.78
1999/11/08 - 1999/11/14,51.3,51.55
1999/11/15 - 1999/11/21,52.06,52.4
1999/11/22 - 1999/11/28,51.98,52.42
1999/11/29 - 1999/12/05,51.98,52.43
1999/12/06 - 1999/12/12,53.3,53.63
1999/12/13 - 1999/12/19,53.74,54.19
1999/12/20 - 1999/12/26,53.86,54.09
1999/12/27 - 2000/01/02,54.24,54
2000/01/03 - 2000/01/09,53.65,53.15
2000/01/10 - 2000/01/16,53.46,52.94
2000/01/17 - 2000/01/23,55.22,55
2000/01/24 - 2000/01/30,53.3,52.84
2000/01/31 - 2000/02/06,53.11,52.62
2000/02/07 - 2000/02/13,52.12,51.51
2000/02/14 - 2000/02/20,53.44,53.11
2000/02/21 - 2000/02/27,55.32,55.2
2000/02/28 - 2000/03/05,54.32,54.07
2000/03/06 - 2000/03/12,53.65,53.32
2000/03/13 - 2000/03/19,54.15,53.84
2000/03/20 - 2000/03/26,54.16,53.79
2000/03/27 - 2000/04/02,53.33,52.88
2000/04/03 - 2000/04/09,52.28,51.89
2000/04/10 - 2000/04/16,52.28,51.88
2000/04/17 - 2000/04/23,51.62,51.06
2000/04/24 - 2000/04/30,51.62,51.07
2000/05/01 - 2000/05/07,50.7,50.09
2000/05/08 - 2000/05/14,50.3,49.67
2000/05/15 - 2000/05/21,49.6,49.05
2000/05/22 - 2000/05/28,49.13,48.72
2000/05/29 - 2000/06/04,47.34,46.94
2000/06/05 - 2000/06/11,46.72,46.3
2000/06/12 - 2000/06/18,47.02,46.61
2000/06/19 - 2000/06/25,46.97,46.58
2000/06/26 - 2000/07/02,47.25,46.88
2000/07/03 - 2000/07/09,47.43,46.87
2000/07/10 - 2000/07/16,47.77,47.2
2000/07/17 - 2000/07/23,47.94,47.42
2000/07/24 - 2000/07/30,48.15,47.59
2000/07/31 - 2000/08/06,48.44,47.96
2000/08/07 - 2000/08/13,48.5,48.03
2000/08/14 - 2000/08/20,48.44,47.93
2000/08/21 - 2000/08/27,48.88,48.45
2000/08/28 - 2000/09/03,48.45,48.04
2000/09/04 - 2000/09/10,48.4,47.98
2000/09/11 - 2000/09/17,48.45,48.01
2000/09/18 - 2000/09/24,48.8,48.29
2000/09/25 - 2000/10/01,48.41,47.85
2000/10/02 - 2000/10/08,47.89,47.29
2000/10/09 - 2000/10/15,48.38,47.7
2000/10/16 - 2000/10/22,48.47,47.79
2000/10/23 - 2000/10/29,48.1,47.35
2000/10/30 - 2000/11/05,47.6,46.85
2000/11/06 - 2000/11/12,48.01,47.3
2000/11/13 - 2000/11/19,46.71,46.02
2000/11/20 - 2000/11/26,46.39,45.68
2000/11/27 - 2000/12/03,46.02,45.4
2000/12/04 - 2000/12/10,45.2,44.54
2000/12/11 - 2000/12/17,44.58,43.86
2000/12/18 - 2000/12/24,44.98,44.34
2000/12/25 - 2000/12/31,44.41,43.74
2001/01/01 - 2001/01/07,44.76,43.94
2001/01/08 - 2001/01/14,44.2,43.34
2001/01/15 - 2001/01/21,44.2,43.34
2001/01/22 - 2001/01/28,43.54,42.82
2001/01/29 - 2001/02/04,43.8,43.12
2001/02/05 - 2001/02/11,44.46,43.93
2001/02/12 - 2001/02/18,44.93,44.23
2001/02/19 - 2001/02/25,45.92,45.26
2001/02/26 - 2001/03/04,46.24,45.72
2001/03/05 - 2001/03/11,46.27,45.74
2001/03/12 - 2001/03/18,46.19,45.62
2001/03/19 - 2001/03/25,44.4,43.75
2001/03/26 - 2001/04/01,45.2,44.68
2001/04/02 - 2001/04/08,44.64,44.06
2001/04/09 - 2001/04/15,44.96,44.41
2001/04/16 - 2001/04/22,44.8,44.22
2001/04/23 - 2001/04/29,44.48,43.9
2001/04/30 - 2001/05/06,44.92,44.46
2001/05/07 - 2001/05/13,44.26,43.75
2001/05/14 - 2001/05/20,44.25,43.76
2001/05/21 - 2001/05/27,44.06,43.97
2001/05/28 - 2001/06/03,43.79,44.27
2001/06/04 - 2001/06/10,44.1,43.89
2001/06/11 - 2001/06/17,43.99,44.05
2001/06/18 - 2001/06/24,43.38,44.69
2001/06/25 - 2001/07/01,44.04,43.95
2001/07/02 - 2001/07/08,43.81,44.21
2001/07/09 - 2001/07/15,42.83,45.25
2001/07/16 - 2001/07/22,43.27,44.78
2001/07/23 - 2001/07/29,42.87,44.43
2001/07/30 - 2001/08/05,42.73,44.27
2001/08/06 - 2001/08/12,42.89,44.45
2001/08/13 - 2001/08/19,42.9,44.47
2001/08/20 - 2001/08/26,42.03,43.51
2001/08/27 - 2001/09/02,42.18,43.77
2001/09/03 - 2001/09/09,41.62,43.13
2001/09/10 - 2001/09/16,41.63,43.22
2001/09/17 - 2001/09/23,41.1,42.61
2001/09/24 - 2001/09/30,40.65,42.06
2001/10/01 - 2001/10/07,40.05,41.37
2001/10/08 - 2001/10/14,39.63,40.88
2001/10/15 - 2001/10/21,40.01,41.42
2001/10/22 - 2001/10/28,40.36,41.85
2001/10/29 - 2001/11/04,40.62,42.13
2001/11/05 - 2001/11/11,40.47,41.97
2001/11/12 - 2001/11/18,40.71,42.24
2001/11/19 - 2001/11/25,39.81,41.26
2001/11/26 - 2001/12/02,39.92,41.41
2001/12/03 - 2001/12/09,40.3,41.85
