date,y1,y2
2001/12/10 - 2001/12/16,40.45,42.02
2001/12/17 - 2001/12/23,40.43,41.99
2001/12/24 - 2001/12/30,40.67,42.26
2001/12/31 - 2002/01/06,40.28,42
2002/01/07 - 2002/01/13,40.35,42.09
2002/01/14 - 2002/01/20,40.29,42.01
2002/01/21 - 2002/01/27,40.31,42.08
2002/01/28 - 2002/02/03,40.69,42.51
2002/02/11 - 2002/02/17,40.75,42.52
2002/02/18 - 2002/02/24,40.66,42.41
2002/02/25 - 2002/03/03,40.57,42.29
2002/03/04 - 2002/03/10,40.58,42.33
2002/03/11 - 2002/03/17,41.44,43.32
2002/03/18 - 2002/03/24,41.67,43.58
2002/03/25 - 2002/03/31,41.21,43.09
2002/04/01 - 2002/04/07,40.94,42.78
2002/04/08 - 2002/04/14,40.54,42.31
2002/04/15 - 2002/04/21,40.19,41.92
2002/04/22 - 2002/04/28,40.78,42.61
2002/04/29 - 2002/05/05,39.8,41.46
2002/05/06 - 2002/05/12,39.87,41.55
2002/05/13 - 2002/05/19,40.28,41.98
2002/05/20 - 2002/05/26,39.98,41.65
2002/05/27 - 2002/06/02,39.84,41.47
2002/06/03 - 2002/06/09,39.81,41.43
2002/06/10 - 2002/06/16,39.52,41.09
2002/06/17 - 2002/06/23,39.67,41.27
2002/06/24 - 2002/06/30,39.51,41.08
2002/07/01 - 2002/07/07,39.42,40.98
2002/07/08 - 2002/07/14,39.22,40.75
2002/07/15 - 2002/07/21,39.42,40.97
2002/07/22 - 2002/07/28,38.94,40.43
2002/07/29 - 2002/08/04,38.47,39.87
2002/08/05 - 2002/08/11,38.63,40.07
2002/08/12 - 2002/08/18,38.19,39.55
2002/08/19 - 2002/08/25,37.79,39.1
2002/08/26 - 2002/09/01,37.89,39.24
2002/09/02 - 2002/09/08,37.83,39.18
2002/09/09 - 2002/09/15,37.3,38.55
2002/09/16 - 2002/09/22,37.47,38.76
2002/09/23 - 2002/09/29,36.94,38.25
2002/09/30 - 2002/10/06,37.14,38.52
2002/10/07 - 2002/10/13,36.89,38.24
2002/10/14 - 2002/10/20,36.77,38.05
2002/10/21 - 2002/10/27,36.18,37.36
2002/10/28 - 2002/11/03,36.21,37.56
2002/11/04 - 2002/11/10,36.01,37.33
2002/11/11 - 2002/11/17,35.99,37.31
2002/11/18 - 2002/11/24,35.95,37.27
2002/11/25 - 2002/12/01,35.97,37.29
2002/12/02 - 2002/12/08,36.17,37.56
2002/12/09 - 2002/12/15,35.82,37.16
2002/12/16 - 2002/12/22,36.16,37.56
2002/12/23 - 2002/12/29,35.83,37.21
2002/12/30 - 2003/01/05,35.77,37.13
2003/01/06 - 2003/01/12,35.69,37.04
2003/01/13 - 2003/01/19,36.11,37.42
2003/01/20 - 2003/01/26,35.66,36.89
2003/02/03 - 2003/02/09,35.36,36.6
2003/02/10 - 2003/02/16,35.09,36.29
2003/02/17 - 2003/02/23,35.49,36.75
2003/02/24 - 2003/03/02,35.25,36.61
2003/03/03 - 2003/03/09,35.14,36.49
2003/03/10 - 2003/03/16,34.65,35.96
2003/03/17 - 2003/03/23,33.99,35.19
2003/03/24 - 2003/03/30,33.55,34.72
2003/03/31 - 2003/04/06,33.38,34.53
2003/04/07 - 2003/04/13,33.4,34.55
2003/04/14 - 2003/04/20,33.44,34.59
2003/04/21 - 2003/04/27,33.25,34.38
2003/04/28 - 2003/05/04,32.83,33.89
2003/05/05 - 2003/05/11,32.61,33.64
2003/05/12 - 2003/05/18,32.61,33.69
2003/05/19 - 2003/05/25,32.52,33.6
2003/05/26 - 2003/06/01,32.43,33.55
2003/06/02 - 2003/06/08,32.37,33.47
2003/06/09 - 2003/06/15,32.16,33.25
2003/06/16 - 2003/06/22,32.35,33.46
2003/06/23 - 2003/06/29,32.67,33.85
2003/06/30 - 2003/07/06,32.58,33.77
2003/07/07 - 2003/07/13,32.57,33.85
2003/07/14 - 2003/07/20,32.11,33.29
2003/07/21 - 2003/07/27,32.14,33.47
2003/07/28 - 2003/08/03,31.88,33.07
2003/08/04 - 2003/08/10,31.77,32.94
2003/08/11 - 2003/08/17,31.79,32.95
2003/08/18 - 2003/08/24,31.77,32.9
2003/08/25 - 2003/08/31,32.39,33.6
2003/09/01 - 2003/09/07,32.29,33.51
2003/09/08 - 2003/09/14,32.7,33.98
2003/09/15 - 2003/09/21,33.48,34.85
2003/09/22 - 2003/09/28,33.26,34.57
2003/09/29 - 2003/10/05,34.19,35.58
2003/10/06 - 2003/10/12,34.6,36.1
2003/10/13 - 2003/10/19,34.98,36.5
2003/10/20 - 2003/10/26,35.17,36.59
2003/10/27 - 2003/11/02,35.87,37.36
2003/11/03 - 2003/11/09,36.03,37.47
2003/11/10 - 2003/11/16,35.52,36.87
2003/11/17 - 2003/11/23,35.64,36.94
2003/11/24 - 2003/11/30,36.43,37.81
2003/12/01 - 2003/12/07,37.23,38.77
2003/12/08 - 2003/12/14,36.79,38.21
2003/12/15 - 2003/12/21,37.2,38.69
2003/12/22 - 2003/12/28,37.07,38.5
2003/12/29 - 2004/01/04,37.51,39
2004/01/05 - 2004/01/11,38.33,39.94
2004/01/12 - 2004/01/18,37.9,39.41
2004/01/19 - 2004/01/25,38.41,39.95
2004/01/26 - 2004/02/01,39.06,40.5
2004/02/02 - 2004/02/08,39.37,40.89
2004/02/09 - 2004/02/15,40.58,42.21
2004/02/16 - 2004/02/22,41.36,43.15
2004/02/23 - 2004/02/29,43.07,45.16
2004/03/01 - 2004/03/07,43.25,45.26
2004/03/08 - 2004/03/14,43.98,45.65
2004/03/15 - 2004/03/21,44.93,46.73
2004/03/22 - 2004/03/28,45.37,47.24
2004/03/29 - 2004/04/04,45.81,47.75
2004/04/05 - 2004/04/11,46.31,48.28
2004/04/12 - 2004/04/18,45.96,47.7
2004/04/19 - 2004/04/25,46.46,48.16
2004/04/26 - 2004/05/02,47.06,48.7
2004/05/03 - 2004/05/09,47.2,48.76
2004/05/10 - 2004/05/16,46.37,47.69
2004/05/17 - 2004/05/23,46.39,47.71
2004/05/24 - 2004/05/30,46.51,47.85
2004/05/31 - 2004/06/06,46.64,48.03
2004/06/07 - 2004/06/13,47.34,48.82
2004/06/14 - 2004/06/20,47.32,48.81
2004/06/21 - 2004/06/27,46.81,48.31
2004/06/28 - 2004/07/04,46.93,48.47
2004/07/05 - 2004/07/11,46.44,47.9
2004/07/12 - 2004/07/18,46.33,47.78
2004/07/19 - 2004/07/25,46.48,47.98
2004/07/26 - 2004/08/01,45.59,46.88
2004/08/02 - 2004/08/08,45.27,46.55
2004/08/09 - 2004/08/15,45.09,46.32
2004/08/16 - 2004/08/22,45.11,46.28
2004/08/23 - 2004/08/29,45.71,46.99
2004/08/30 - 2004/09/05,46.2,47.63
2004/09/06 - 2004/09/12,46.04,47.4
2004/09/13 - 2004/09/19,46.62,48.12
2004/09/20 - 2004/09/26,46.52,47.99
2004/09/27 - 2004/10/03,46.78,48.26
2004/10/04 - 2004/10/10,47.02,48.51
2004/10/11 - 2004/10/17,47.08,48.55
2004/10/18 - 2004/10/24,46.97,48.49
2004/10/25 - 2004/10/31,48.23,49.63
2004/11/01 - 2004/11/07,48.69,50.14
2004/11/08 - 2004/11/14,48.69,50.18
2004/11/15 - 2004/11/21,48.62,50.12
2004/11/22 - 2004/11/28,49.53,51.07
2004/11/29 - 2004/12/05,49.79,51.31
2004/12/06 - 2004/12/12,49.09,50.53
2004/12/13 - 2004/12/19,49.41,50.83
2004/12/20 - 2004/12/26,49.78,51.24
2004/12/27 - 2005/01/02,49.3,50.71
2005/01/03 - 2005/01/09,49.16,50.5
2005/01/10 - 2005/01/16,49.66,51.1
2005/01/17 - 2005/01/23,49.39,50.68
2005/01/24 - 2005/01/30,49.82,51.05
2005/02/07 - 2005/02/13,50.4,51.69
2005/02/14 - 2005/02/20,50.5,51.7
2005/02/21 - 2005/02/27,50.98,52.06
2005/02/28 - 2005/03/06,51.27,52.28
2005/03/07 - 2005/03/13,51.68,52.62
2005/03/14 - 2005/03/20,52.46,53.36
2005/03/21 - 2005/03/27,53.97,54.93
2005/03/28 - 2005/04/03,54.1,54.97
2005/04/04 - 2005/04/10,54.45,55.05
2005/04/11 - 2005/04/17,55.32,56.01
2005/04/18 - 2005/04/24,55.33,56.04
2005/04/25 - 2005/05/01,55.21,55.92
2005/05/02 - 2005/05/08,55.03,55.71
2005/05/09 - 2005/05/15,55.66,56.33
2005/05/16 - 2005/05/22,55.71,56.39
2005/05/23 - 2005/05/29,55.61,56.28
2005/05/30 - 2005/06/05,55.48,56.18
2005/06/06 - 2005/06/12,55.63,56.37
2005/06/13 - 2005/06/19,55.82,56.47
2005/06/20 - 2005/06/26,56.07,56.63
2005/06/27 - 2005/07/03,55.07,55.55
2005/07/04 - 2005/07/10,54.95,55.39
2005/07/11 - 2005/07/17,55.61,56.07
2005/07/18 - 2005/07/24,55.95,56.33
2005/07/25 - 2005/07/31,55.59,55.87
2005/08/01 - 2005/08/07,55.74,55.96
2005/08/08 - 2005/08/14,55.64,55.71
2005/08/15 - 2005/08/21,55.42,55.37
2005/08/22 - 2005/08/28,55.24,55.18
2005/08/29 - 2005/09/04,55.7,55.61
2005/09/05 - 2005/09/11,55.9,55.73
2005/09/12 - 2005/09/18,55.39,55.19
2005/09/19 - 2005/09/25,55.99,55.72
2005/09/26 - 2005/10/02,55.71,55.42
2005/10/03 - 2005/10/09,54.83,54.48
2005/10/10 - 2005/10/16,55.27,54.79
2005/10/17 - 2005/10/23,55.15,54.67
2005/10/24 - 2005/10/30,54.6,54.05
2005/10/31 - 2005/11/06,54.68,54.14
2005/11/07 - 2005/11/13,54.32,53.75
2005/11/14 - 2005/11/20,53.86,53.28
2005/11/21 - 2005/11/27,53.31,52.62
2005/11/28 - 2005/12/04,52.19,51.33
2005/12/05 - 2005/12/11,52.78,51.87
2005/12/12 - 2005/12/18,52.84,51.97
2005/12/19 - 2005/12/25,52.93,52.04
2005/12/26 - 2006/01/01,52.51,51.49
2006/01/02 - 2006/01/08,53.25,52.19
2006/01/09 - 2006/01/15,52.67,51.6
2006/01/16 - 2006/01/22,53.48,52.41
2006/01/23 - 2006/01/29,53.65,52.58
2006/01/30 - 2006/02/05,53.57,52.51
2006/02/06 - 2006/02/12,53.35,52.2
2006/02/13 - 2006/02/19,53.77,52.64
2006/02/20 - 2006/02/26,53.57,52.42
2006/02/27 - 2006/03/05,53.95,52.79
2006/03/06 - 2006/03/12,53.92,52.74
2006/03/13 - 2006/03/19,54.16,53.05
2006/03/20 - 2006/03/26,54.07,52.84
2006/03/27 - 2006/04/02,54.24,52.97
2006/04/03 - 2006/04/09,54.3,53.14
2006/04/10 - 2006/04/16,54.63,53.46
2006/04/17 - 2006/04/23,54.31,53.16
2006/04/24 - 2006/04/30,54.13,52.95
2006/05/01 - 2006/05/07,53.5,52.3
2006/05/08 - 2006/05/14,54,52.86
2006/05/15 - 2006/05/21,54.12,52.95
2006/05/22 - 2006/05/28,53.82,52.62
2006/05/29 - 2006/06/04,54.56,53.39
2006/06/05 - 2006/06/11,53.69,52.47
2006/06/12 - 2006/06/18,54.11,52.91
2006/06/19 - 2006/06/25,53.4,52.14
2006/06/26 - 2006/07/02,52.99,51.72
2006/07/03 - 2006/07/09,53.05,51.79
2006/07/10 - 2006/07/16,53.71,52.48
2006/07/17 - 2006/07/23,53.56,52.32
2006/07/24 - 2006/07/30,53.74,52.49
2006/07/31 - 2006/08/06,53.3,52.02
2006/08/07 - 2006/08/13,53.07,51.77
2006/08/14 - 2006/08/20,53.61,52.35
2006/08/21 - 2006/08/27,53.17,51.89
2006/08/28 - 2006/09/03,53.11,51.83
2006/09/04 - 2006/09/10,52.06,50.71
2006/09/11 - 2006/09/17,51.86,50.5
2006/09/18 - 2006/09/24,52.22,50.88
2006/09/25 - 2006/10/01,52.78,51.49
2006/10/02 - 2006/10/08,52.79,51.5
2006/10/09 - 2006/10/15,52.52,51.21
2006/10/16 - 2006/10/22,52.71,51.41
2006/10/23 - 2006/10/29,53.8,52.56
2006/10/30 - 2006/11/05,55.16,54.01
2006/11/06 - 2006/11/12,54.79,53.61
2006/11/13 - 2006/11/19,53.13,51.84
2006/11/20 - 2006/11/26,53.04,51.73
2006/11/27 - 2006/12/03,52.27,50.9
2006/12/04 - 2006/12/10,53.34,51.87
2006/12/11 - 2006/12/17,53.1,51.62
2006/12/18 - 2006/12/24,53.94,52.57
2006/12/25 - 2006/12/31,53.93,52.58
2007/01/01 - 2007/01/07,53.48,52.09
2007/01/08 - 2007/01/14,53.51,52.1
2007/01/15 - 2007/01/21,53.17,51.73
2007/01/22 - 2007/01/28,52.93,51.54
2007/01/29 - 2007/02/04,53.62,52.2
2007/02/05 - 2007/02/11,53.27,51.71
2007/02/12 - 2007/02/18,54.07,52.56
2007/02/19 - 2007/02/25,54.03,52.48
2007/02/26 - 2007/03/04,54.23,52.78
2007/03/05 - 2007/03/11,54.39,52.97
2007/03/12 - 2007/03/18,54.61,53.22
2007/03/19 - 2007/03/25,55.03,53.67
2007/03/26 - 2007/04/01,54.86,53.5
2007/04/02 - 2007/04/08,54.39,52.94
2007/04/09 - 2007/04/15,55.07,53.65
2007/04/16 - 2007/04/22,55.82,54.47
2007/04/23 - 2007/04/29,55.39,53.96
2007/04/30 - 2007/05/06,55.46,53.91
2007/05/07 - 2007/05/13,55.35,53.84
2007/05/14 - 2007/05/20,54.87,53.32
2007/05/21 - 2007/05/27,55.21,53.7
2007/05/28 - 2007/06/03,55.43,53.7
2007/06/04 - 2007/06/10,55.93,54.22
2007/06/11 - 2007/06/17,56.46,54.74
2007/06/18 - 2007/06/24,56.71,55.04
2007/06/25 - 2007/07/01,56.21,54.42
2007/07/02 - 2007/07/08,56.24,54.41
2007/07/09 - 2007/07/15,56.41,54.69
2007/07/16 - 2007/07/22,56.57,54.85
2007/07/23 - 2007/07/29,56.98,55.31
2007/07/30 - 2007/08/05,56.84,55.28
2007/08/06 - 2007/08/12,57.03,55.48
2007/08/13 - 2007/08/19,57.47,55.95
2007/08/20 - 2007/08/26,57.3,55.68
2007/08/27 - 2007/09/02,57.3,55.7
2007/09/03 - 2007/09/09,57.51,55.66
2007/09/10 - 2007/09/16,58.14,56.43
2007/09/17 - 2007/09/23,57.64,55.78
2007/09/24 - 2007/09/30,58.23,56.29
2007/10/01 - 2007/10/07,58.41,56.62
2007/10/08 - 2007/10/14,58.69,56.88
2007/10/15 - 2007/10/21,58.79,56.99
2007/10/22 - 2007/10/28,59.36,57.22
2007/10/29 - 2007/11/04,60.45,58.13
2007/11/05 - 2007/11/11,61.31,58.92
2007/11/12 - 2007/11/18,62.1,59.76
2007/11/19 - 2007/11/25,63.33,60.73
2007/11/26 - 2007/12/02,63.81,61.37
2007/12/03 - 2007/12/09,65.55,62.74
2007/12/10 - 2007/12/16,66.36,63.77
2007/12/17 - 2007/12/23,66.39,63.65
2007/12/24 - 2007/12/30,66.98,64.32
2007/12/31 - 2008/01/06,67.59,64.98
2008/01/07 - 2008/01/13,68.48,65.85
2008/01/14 - 2008/01/20,69.36,66.77
2008/01/21 - 2008/01/27,70.59,67.93
2008/01/28 - 2008/02/03,71.03,68.05
2008/02/04 - 2008/02/10,72.08,69.13
2008/02/11 - 2008/02/17,73.81,71.08
2008/02/18 - 2008/02/24,73.28,70.33
2008/02/25 - 2008/03/02,73.98,71.07
2008/03/03 - 2008/03/09,73.98,70.87
2008/03/10 - 2008/03/16,73.01,69.97
2008/03/17 - 2008/03/23,72.79,69.72
2008/03/24 - 2008/03/30,72.89,70.06
2008/03/31 - 2008/04/06,73.75,70.91
2008/04/07 - 2008/04/13,71.93,69.02
2008/04/14 - 2008/04/20,72.57,69.77
2008/04/21 - 2008/04/27,71.46,68.58
2008/04/28 - 2008/05/04,71.44,68.61
2008/05/05 - 2008/05/11,71.51,68.59
2008/05/12 - 2008/05/18,71.86,69.11
2008/05/19 - 2008/05/25,72.67,69.87
2008/05/26 - 2008/06/01,72.16,69.26
2008/06/02 - 2008/06/08,73.23,70.26
2008/06/09 - 2008/06/15,73.24,70
2008/06/16 - 2008/06/22,72.62,69.39
2008/06/23 - 2008/06/29,73.38,70.27
2008/06/30 - 2008/07/06,72.77,69.7
2008/07/07 - 2008/07/13,72.38,69.41
2008/07/14 - 2008/07/20,71.84,68.78
2008/07/21 - 2008/07/27,71.55,68.47
2008/07/28 - 2008/08/03,70.81,67.59
2008/08/04 - 2008/08/10,70.46,67.24
2008/08/11 - 2008/08/17,70.49,67.31
2008/08/18 - 2008/08/24,70.13,66.92
2008/08/25 - 2008/08/31,69.94,66.86
2008/09/01 - 2008/09/07,68.93,65.93
2008/09/08 - 2008/09/14,68.4,65.44
2008/09/15 - 2008/09/21,68.26,65.26
2008/09/22 - 2008/09/28,67.52,64.46
2008/09/29 - 2008/10/05,67.44,64.61
2008/10/06 - 2008/10/12,66.27,63.79
2008/10/13 - 2008/10/19,64.64,62.01
2008/10/20 - 2008/10/26,63.45,61
2008/10/27 - 2008/11/02,61.61,59.09
2008/11/03 - 2008/11/09,59.93,57.94
2008/11/10 - 2008/11/16,57.43,55.41
2008/11/17 - 2008/11/23,57,55.03
2008/11/24 - 2008/11/30,56.92,54.99
2008/12/01 - 2008/12/07,57.15,55.19
2008/12/08 - 2008/12/14,56.71,54.77
2008/12/15 - 2008/12/21,56.93,54.99
2008/12/22 - 2008/12/28,56.78,54.89
2008/12/29 - 2009/01/04,57.52,55.75
2009/01/05 - 2009/01/11,57.51,55.94
2009/01/12 - 2009/01/18,57.99,56.42
2009/01/19 - 2009/01/25,58.38,56.87
2009/01/26 - 2009/02/01,58.53,57.02
2009/02/02 - 2009/02/08,58.35,56.75
2009/02/09 - 2009/02/15,58.7,57.28
2009/02/16 - 2009/02/22,58.62,57.02
2009/02/23 - 2009/03/01,59.45,57.78
2009/03/02 - 2009/03/08,59.47,57.87
2009/03/09 - 2009/03/15,59.74,58.25
2009/03/16 - 2009/03/22,59.43,57.9
2009/03/23 - 2009/03/29,60.2,58.71
2009/03/30 - 2009/04/05,60.1,58.48
2009/04/06 - 2009/04/12,60.66,59.2
2009/04/13 - 2009/04/19,61.5,60.06
2009/04/20 - 2009/04/26,62.83,61.29
2009/04/27 - 2009/05/03,63.08,61.43
2009/05/04 - 2009/05/10,64.34,62.48
2009/05/11 - 2009/05/17,64.3,62.56
2009/05/18 - 2009/05/24,64.35,62.72
2009/05/25 - 2009/05/31,65.49,63.62
2009/06/01 - 2009/06/07,65,63.18
2009/06/08 - 2009/06/14,65.82,64.07
2009/06/15 - 2009/06/21,67.11,65.49
2009/06/22 - 2009/06/28,68.42,66.77
2009/06/29 - 2009/07/05,67.59,65.59
2009/07/06 - 2009/07/12,68.46,66.52
2009/07/13 - 2009/07/19,68.62,66.73
2009/07/20 - 2009/07/26,68.71,66.89
2009/07/27 - 2009/08/02,69.44,67.1
2009/08/03 - 2009/08/09,69.51,67.33
2009/08/10 - 2009/08/16,70.12,67.62
2009/08/17 - 2009/08/23,70.79,68.5
2009/08/24 - 2009/08/30,70.72,68.31
2009/08/31 - 2009/09/06,72.65,70.38
2009/09/07 - 2009/09/13,72.06,70.07
2009/09/14 - 2009/09/20,72.18,70.05
2009/09/21 - 2009/09/27,72.92,70.95
2009/09/28 - 2009/10/04,72.7,70.81
2009/10/05 - 2009/10/11,73.8,71.57
2009/10/12 - 2009/10/18,73.37,71.38
2009/10/19 - 2009/10/25,73.39,71.16
2009/10/26 - 2009/11/01,73.74,71.3
2009/11/02 - 2009/11/08,73.52,71.2
2009/11/09 - 2009/11/15,73.91,71.42
2009/11/16 - 2009/11/22,73.56,71.05
2009/11/23 - 2009/11/29,72.61,70
2009/11/30 - 2009/12/06,73.03,70.61
2009/12/07 - 2009/12/13,72.79,70.61
