date,y1,y2
2009/12/14 - 2009/12/20,73.08,70.79
2009/12/21 - 2009/12/27,73.23,70.95
2009/12/28 - 2010/01/03,74.07,71.77
2010/01/04 - 2010/01/10,74.87,72.69
2010/01/11 - 2010/01/17,75.08,72.86
2010/01/18 - 2010/01/24,76.17,74.09
2010/01/25 - 2010/01/31,76.05,73.55
2010/02/01 - 2010/02/07,76.67,74.25
2010/02/08 - 2010/02/14,77.03,74.57
2010/02/15 - 2010/02/21,77.26,74.74
2010/02/22 - 2010/02/28,77.96,75.65
2010/03/01 - 2010/03/07,77.01,74.72
2010/03/08 - 2010/03/14,77.24,74.82
2010/03/15 - 2010/03/21,78.63,76.43
2010/03/22 - 2010/03/28,78.69,76.25
2010/03/29 - 2010/04/04,78.64,76.26
2010/04/05 - 2010/04/11,78.48,76.11
2010/04/12 - 2010/04/18,79.39,77.16
2010/04/19 - 2010/04/25,78.77,76.47
2010/04/26 - 2010/05/02,80.68,78.2
2010/05/03 - 2010/05/09,77.42,79.86
2010/05/10 - 2010/05/16,77.55,80.06
2010/05/17 - 2010/05/23,80.32,77.67
2010/05/24 - 2010/05/30,79.16,76.47
2010/05/31 - 2010/06/06,79.48,76.88
2010/06/07 - 2010/06/13,79.68,77.08
2010/06/14 - 2010/06/20,79.12,76.25
2010/06/21 - 2010/06/27,80.12,77.43
2010/06/28 - 2010/07/04,80.15,77.33
2010/07/05 - 2010/07/11,80.9,78.62
2010/07/12 - 2010/07/18,81.18,78.65
2010/07/19 - 2010/07/25,81.88,79.35
2010/07/26 - 2010/08/01,82.14,79.73
2010/08/02 - 2010/08/08,83.51,81.26
2010/08/09 - 2010/08/15,83.36,80.86
2010/08/16 - 2010/08/22,83.57,81.03
2010/08/23 - 2010/08/29,83.61,80.87
2010/08/30 - 2010/09/05,84.54,81.79
2010/09/06 - 2010/09/12,84.16,81.3
2010/09/13 - 2010/09/19,83.99,81.09
2010/09/20 - 2010/09/26,85.34,82.32
2010/09/27 - 2010/10/03,84.85,81.83
2010/10/04 - 2010/10/10,85.09,82.24
2010/10/11 - 2010/10/17,85.13,82.35
2010/10/18 - 2010/10/24,85.62,82.88
2010/10/25 - 2010/10/31,86.87,84
2010/11/01 - 2010/11/07,87.55,84.62
2010/11/08 - 2010/11/14,87.41,84.7
2010/11/15 - 2010/11/21,88.24,85.62
2010/11/22 - 2010/11/28,88.58,86.12
2010/11/29 - 2010/12/05,89.41,86.75
2010/12/06 - 2010/12/12,88.27,84.99
2010/12/13 - 2010/12/19,87.48,84.26
2010/12/20 - 2010/12/26,88.4,85.22
2010/12/27 - 2011/01/02,88.38,85.2
2011/01/03 - 2011/01/09,90.05,87.01
2011/01/10 - 2011/01/16,90.01,87.1
2011/01/17 - 2011/01/23,91.21,88.29
2011/01/24 - 2011/01/30,90.83,87.9
2011/01/31 - 2011/02/06,91.45,88.85
2011/02/07 - 2011/02/13,93.41,90.61
2011/02/14 - 2011/02/20,93.99,91.24
2011/02/21 - 2011/02/27,94.81,92.13
2011/02/28 - 2011/03/06,96.44,93.58
2011/03/07 - 2011/03/13,96.51,93.72
2011/03/14 - 2011/03/20,98.15,95.41
2011/03/21 - 2011/03/27,97.41,94.42
2011/03/28 - 2011/04/03,96.98,93.88
2011/04/04 - 2011/04/10,96.55,93.26
2011/04/11 - 2011/04/17,97.13,94.15
2011/04/18 - 2011/04/24,97.6,94.72
2011/04/25 - 2011/05/01,97.59,94.85
2011/05/02 - 2011/05/08,97.45,94.44
2011/05/09 - 2011/05/15,97.44,94.41
2011/05/16 - 2011/05/22,98.16,95.38
2011/05/23 - 2011/05/29,99.43,96.9
2011/05/30 - 2011/06/05,100.72,97.67
2011/06/06 - 2011/06/12,99.7,96.56
2011/06/13 - 2011/06/19,98.73,95.67
2011/06/20 - 2011/06/26,99.23,96.29
2011/06/27 - 2011/07/03,100.29,96.84
2011/07/04 - 2011/07/10,98.89,95.33
2011/07/11 - 2011/07/17,99.08,96.27
2011/07/18 - 2011/07/24,99,96.23
2011/07/25 - 2011/07/31,99.11,95.61
2011/08/01 - 2011/08/07,99.53,95.95
2011/08/08 - 2011/08/14,99.31,95.46
2011/08/15 - 2011/08/21,99.15,95.15
2011/08/22 - 2011/08/28,99.41,95.43
2011/08/29 - 2011/09/04,98.6,94.86
2011/09/05 - 2011/09/11,98.24,94.98
2011/09/12 - 2011/09/18,98.18,94.78
2011/09/19 - 2011/09/25,99.21,95.85
2011/09/26 - 2011/10/02,99.8,96.69
2011/10/03 - 2011/10/09,99.07,95.7
2011/10/10 - 2011/10/16,98.52,95.02
2011/10/17 - 2011/10/23,98.16,94.6
2011/10/24 - 2011/10/30,97.94,94.87
2011/10/31 - 2011/11/06,96.91,94.11
2011/11/07 - 2011/11/13,97.29,94.52
2011/11/14 - 2011/11/20,97.09,94.48
2011/11/21 - 2011/11/27,97.24,94.3
2011/11/28 - 2011/12/04,98.13,95.34
2011/12/05 - 2011/12/11,97.1,94.37
2011/12/12 - 2011/12/18,96.81,94.03
2011/12/19 - 2011/12/25,96.68,93.89
2011/12/26 - 2012/01/01,95.47,92.41
2012/01/02 - 2012/01/08,94.16,91.25
2012/01/09 - 2012/01/15,94.31,91.66
2012/01/16 - 2012/01/22,94.75,92.17
2012/01/23 - 2012/01/29,94.47,91.91
2012/01/30 - 2012/02/05,95.04,92.63
2012/02/06 - 2012/02/12,95.01,92.68
2012/02/13 - 2012/02/19,94.38,92.01
2012/02/20 - 2012/02/26,95.15,93.14
2012/02/27 - 2012/03/04,96.69,94.28
2012/03/05 - 2012/03/11,98.41,95.72
2012/03/12 - 2012/03/18,99.17,96.75
2012/03/19 - 2012/03/25,100.06,97.97
2012/03/26 - 2012/04/01,101.17,99.15
2012/04/02 - 2012/04/08,101.79,99.76
2012/04/09 - 2012/04/15,102.5,100.71
2012/04/16 - 2012/04/22,102.17,100.05
2012/04/23 - 2012/04/29,101.12,98.9
2012/04/30 - 2012/05/06,102.89,101.4
2012/05/07 - 2012/05/13,103.35,101.46
2012/05/14 - 2012/05/20,103.94,101.89
2012/05/21 - 2012/05/27,104,101.72
2012/05/28 - 2012/06/03,104.01,101.85
2012/06/04 - 2012/06/10,103.82,101.35
2012/06/11 - 2012/06/17,104.14,102.01
2012/06/18 - 2012/06/24,104.6,102.33
2012/06/25 - 2012/07/01,105.46,103.13
2012/07/02 - 2012/07/08,105.01,102.33
2012/07/09 - 2012/07/15,104.25,101.41
2012/07/16 - 2012/07/22,104.93,101.99
2012/07/23 - 2012/07/29,106.54,103.71
2012/07/30 - 2012/08/05,105.78,103.33
2012/08/06 - 2012/08/12,106.85,104.85
2012/08/13 - 2012/08/19,107.18,105.22
2012/08/20 - 2012/08/26,106.89,105.17
2012/08/27 - 2012/09/02,107.99,105.85
2012/09/03 - 2012/09/09,108.8,107.02
2012/09/10 - 2012/09/16,108.17,106.05
2012/09/17 - 2012/09/23,109.81,107.88
2012/09/24 - 2012/09/30,110.14,108.55
2012/10/01 - 2012/10/07,111.11,109.21
2012/10/08 - 2012/10/14,111.19,109.41
2012/10/15 - 2012/10/21,112.25,110.37
2012/10/22 - 2012/10/28,114.35,112.33
2012/10/29 - 2012/11/04,116.07,113.81
2012/11/05 - 2012/11/11,116.81,114.2
2012/11/12 - 2012/11/18,116.17,114.32
2012/11/19 - 2012/11/25,115.05,113.11
2012/11/26 - 2012/12/02,114.38,112.52
2012/12/03 - 2012/12/09,114.57,113.2
2012/12/10 - 2012/12/16,114.97,113.5
2012/12/17 - 2012/12/23,115.18,113.61
2012/12/24 - 2012/12/30,115.78,114.25
2012/12/31 - 2013/01/06,115.6,113.93
2013/01/07 - 2013/01/13,115.93,114.29
2013/01/14 - 2013/01/20,118.38,116.61
2013/01/21 - 2013/01/27,119.13,117.6
2013/01/28 - 2013/02/03,120.66,119.4
2013/02/04 - 2013/02/10,121.73,120.41
2013/02/11 - 2013/02/17 ,121.58,120.27
2013/02/18 - 2013/02/24,121.64,120.97
2013/02/25 - 2013/03/03,121.95,121.27
2013/03/04 - 2013/03/10 ,122.09,121.41
2013/03/11 - 2013/03/17,123.66,122.98
2013/03/18 - 2013/03/24,123.45,122.72
2013/03/25 - 2013/03/31 ,123.01,122.22
2013/04/01 - 2013/04/07,121.83,121.29
2013/04/08 - 2013/04/14  ,120.12,119.35
2013/04/15 - 2013/04/21,118.71,117.7
2013/04/22 - 2013/04/28,118.84,118.08
2013/04/29 - 2013/05/05 ,118.51,117.6
2013/05/06 - 2013/05/12 ,118.58,117.61
2013/05/13 - 2013/05/19 ,118.79,117.85
2013/05/20 - 2013/05/26,119.06,118.31
2013/05/27 - 2013/06/02 ,120.14,118.81
2013/06/03 - 2013/06/09 ,120.74,119.57
2013/06/10 - 2013/06/16 ,119.96,118.69
2013/06/17 - 2013/06/23,121.22,120.64
2013/06/24 - 2013/06/30 ,121.88,121.58
2013/07/01 - 2013/07/07,119.69,119.11
2013/07/08 - 2013/07/14,120.14,119.82
2013/07/15 - 2013/07/21,120.61,120.36
2013/07/22 - 2013/07/28,120.95,120.29
2013/07/29 - 2013/08/04,120.41,119.74
2013/08/05 - 2013/08/11,119.3,118.69
2013/08/12 - 2013/08/18,119.79,119.54
2013/08/19 - 2013/08/25,119.85,119.17
2013/08/26 - 2013/09/01 ,120.86,120.44
2013/09/02 - 2013/09/08 ,121.94,121.32
2013/09/09 - 2013/09/15,120.84,120.39
2013/09/16 - 2013/09/22,121.08,120.61
2013/09/23 - 2013/09/29,120,119.37
2013/09/30 - 2013/10/06,119.83,118.97
2013/10/07 - 2013/10/13 ,119.87,119.11
2013/10/14 - 2013/10/20,120.08,119.41
2013/10/21 - 2013/10/27,119.5,118.67
2013/10/28 - 2013/11/03,120.72,120.03
2013/11/04 - 2013/11/10,119.93,119.16
2013/11/11 - 2013/11/17 ,120.13,119.39
2013/11/18 - 2013/11/24 ,120.39,119.64
2013/11/25 - 2013/12/01 ,119.53,118.56
2013/12/02 - 2013/12/08,118.96,118.16
2013/12/09 - 2013/12/15,118.61,117.49
2013/12/16 - 2013/12/22,118.95,117.86
2013/12/23 - 2013/12/29 ,119.07,118.19
2013/12/30 - 2014/01/05 ,118.96,118.1
2014/01/06 - 2014/01/12 ,117.71,116.65
2014/01/13 - 2014/01/19,118.2,117.19
2014/01/20 - 2014/01/26,117.56,116.47
2014/01/27 - 2014/02/02,118.31,117.32
2014/02/03 - 2014/02/09 ,118.08,117.34
2014/02/10 - 2014/02/16,117.41,116.65
2014/02/17 - 2014/02/23,117.77,116.91
2014/02/24 - 2014/03/02 ,118.02,117.12
2014/03/03 - 2014/03/09,117.18,116.29
2014/03/10 - 2014/03/16,118.25,117.6
2014/03/17 - 2014/03/23,118.42,117.73
2014/03/24 - 2014/03/30,117.22,116.4
2014/03/31 - 2014/04/06 ,118.82,117.99
2014/04/07 - 2014/04/13 ,119.04,117.94
2014/04/14 - 2014/04/20 ,118.31,117.41
2014/04/21 - 2014/04/27 ,118.4,127.12
2014/04/28 - 2014/05/04 ,118.12,127.07
2014/05/05 - 2014/05/11,118.86,128.19
2014/05/12 - 2014/05/18,118.56,127.31
2014/05/19 - 2014/05/25,119.07,127.37
2014/05/26 - 2014/06/01 ,118.37,125.76
2014/06/02 - 2014/06/08 ,119.23,126.23
2014/06/09 - 2014/06/15 ,119.89,126.45
2014/06/16 - 2014/06/22,121.16,127.54
2014/06/23 - 2014/06/29 ,121.19,126.24
2014/06/30 - 2014/07/06,123.35,128.24
2014/07/07 - 2014/07/13 ,123.36,126.93
2014/07/14 - 2014/07/20,123.2,126.79
2014/07/21 - 2014/07/27,123.54,124.24
2014/07/28 - 2014/08/03,124,124.22
2014/08/04 - 2014/08/10,125.66,125.64
2014/08/11 - 2014/08/17,125.31,125.59
2014/08/18 - 2014/08/24,126.2,126.64
2014/08/25 - 2014/08/31,126.94,127.33
2014/09/01 - 2014/09/07,126.14,126.59
2014/09/08 - 2014/09/14,126.8,127.51
2014/09/15 - 2014/09/21,127.46,128.06
2014/09/22 - 2014/09/28,128.14,128.33
2014/09/29 - 2014/10/05,127.65,128.4
2014/10/06 - 2014/10/12,129.83,130.46
2014/10/13 - 2014/10/19,129.38,130.11
2014/10/20 - 2014/10/26,129.39,130.04
2014/10/27 - 2014/11/02,129.4,130.11
2014/11/03 - 2014/11/09,129.69,130.55
2014/11/10 - 2014/11/16,129.61,130.95
2014/11/17 - 2014/11/23,130.16,131.47
2014/11/24 - 2014/11/30,130.46,131.44
2014/12/01 - 2014/12/07,131.61,132.65
2014/12/08 - 2014/12/14,132.81,133.92
2014/12/15 - 2014/12/21,132.69,133.76
2014/12/22 - 2014/12/28,132.45,133.5
2014/12/29 - 2015/01/04,133.34,134.43
2015/01/05 - 2015/01/11,133.64,134.3
2015/01/12 - 2015/01/18,134.64,135.45
2015/01/19 - 2015/01/25,134.03,135.01
2015/01/26 - 2015/02/01,136.35,138.01
2015/02/02 - 2015/02/08,136.64,137.46
2015/02/09 - 2015/02/15,137.2,138.52
2015/02/16 - 2015/02/22,136.2,137.34
2015/02/23 - 2015/03/01,137.12,138.67
2015/03/02 - 2015/03/08,138.8,140.46
2015/03/09 - 2015/03/15,139.03,140.7
2015/03/16 - 2015/03/22,140.05,141.81
2015/03/23 - 2015/03/29,139.7,140.95
2015/03/30 - 2015/04/05,142.36,143.9
2015/04/06 - 2015/04/12,141.6,143.12
2015/04/13 - 2015/04/19,140.04,141.27
2015/04/20 - 2015/04/26,141.22,142.47
2015/04/27 - 2015/05/03,141.46,143.28
2015/05/04 - 2015/05/10,141.37,142.68
2015/05/11 - 2015/05/17,141.3,142.33
2015/05/18 - 2015/05/24,140.33,141.79
2015/05/25 - 2015/05/31,141.96,143.4
2015/06/01 - 2015/06/07,143.31,144.54
2015/06/08 - 2015/06/14,142.26,144.06
2015/06/15 - 2015/06/21,141.87,143.53
2015/06/22 - 2015/06/28,143.56,145.43
2015/06/29 - 2015/07/05,143.15,144.94
2015/07/06 - 2015/07/12,142.62,144.57
2015/07/13 - 2015/07/19,143.32,144.96
2015/07/20 - 2015/07/26,145.48,147.41
2015/07/27 - 2015/08/02,146.07,147.91
2015/08/03 - 2015/08/09,144.29,146.25
2015/08/10 - 2015/08/16,144.84,147.09
2015/08/17 - 2015/08/23,145.45,146.83
2015/08/24 - 2015/08/30,146.78,148.27
2015/08/31 - 2015/09/06,146.76,148.27
2015/09/07 - 2015/09/13,146.92,148.61
2015/09/14 - 2015/09/20,146.67,148.39
2015/09/21 - 2015/09/27,146.01,147.61
2015/09/28 - 2015/10/04,146.45,148.22
2015/10/05 - 2015/10/11,144.61,146.1
2015/10/12 - 2015/10/18,144.33,145.54
2015/10/19 - 2015/10/25,142.98,144.05
2015/10/26 - 2015/11/01,141.76,142.96
2015/11/02 - 2015/11/08,142.14,143.61
2015/11/09 - 2015/11/15,141.13,142.74
2015/11/16 - 2015/11/22,140.27,141.8
2015/11/23 - 2015/11/29,139.82,141.57
2015/11/30 - 2015/12/06,138.22,140.11
2015/12/07 - 2015/12/13,137.3,139.05
2015/12/14 - 2015/12/20,136.86,137.72
2015/12/21 - 2015/12/27,135.89,136.6
2015/12/28 - 2016/01/03,135.83,136.54
2016/01/04 - 2016/01/10,134.41,135.8
2016/01/11 - 2016/01/17,134.95,136.44
2016/01/18 - 2016/01/24,132.9,134.03
2016/01/25 - 2016/01/31,131.95,132.35
2016/02/01 - 2016/02/07,131.01,131.29
2016/02/08 - 2016/02/14,130.58,130.79
2016/02/15 - 2016/02/21,130.77,130.93
2016/02/22 - 2016/02/28,131.76,131.74
2016/02/29 - 2016/03/06,130.3,130.06
2016/03/07 - 2016/03/13,127.5,127.73
2016/03/14 - 2016/03/20,128.4,128.64
2016/03/21 - 2016/03/27,127.46,127.55
2016/03/28 - 2016/04/03,127.84,128.42
2016/04/04 - 2016/04/10,128.34,128.99
2016/04/11 - 2016/04/17,127.96,128.52
2016/04/18 - 2016/04/24,129.87,130.06
2016/04/25 - 2016/05/01,128.48,129.45
2016/05/02 - 2016/05/08,128.63,129.32
2016/05/09 - 2016/05/15,128.41,129.34
2016/05/16 - 2016/05/22,128.51,129.32
2016/05/23 - 2016/05/29,128.37,129.2
2016/05/30 - 2016/06/05,128.75,129.57
2016/06/06 - 2016/06/12,129.2,130.2
2016/06/13 - 2016/06/19,129.38,130.47
2016/06/20 - 2016/06/26,129.44,130.78
2016/06/27 - 2016/07/03,128.85,130.03
2016/07/04 - 2016/07/10,129.84,131.07
2016/07/11 - 2016/07/17,130.5,131.74
2016/07/18 - 2016/07/24,130.47,131.78
2016/07/25 - 2016/07/31,131.34,132.59
2016/08/01 - 2016/08/07,131.28,132.6
2016/08/08 - 2016/08/14,133.41,134.8
2016/08/15 - 2016/08/21,133.13,134.74
2016/08/22 - 2016/08/28,136.21,138.17
2016/08/29 - 2016/09/04,137.5,138.86
2016/09/05 - 2016/09/11,136.57,137.89
2016/09/12 - 2016/09/18,138.7,140.12
2016/09/19 - 2016/09/25,137.62,139.05
2016/09/26 - 2016/10/02,141.04,142.06
2016/10/03 - 2016/10/09,141.77,142.99
2016/10/10 - 2016/10/16,141.53,143.02
2016/10/17 - 2016/10/23,144.09,145.58
2016/10/24 - 2016/10/30,143.68,144.8
2016/10/31 - 2016/11/06,143.49,145.38
2016/11/07 - 2016/11/13,143.95,145.96
2016/11/14 - 2016/11/20,144.08,145.82
2016/11/21 - 2016/11/27,144.47,146.13
2016/11/28 - 2016/12/04,144.91,146.12
2016/12/05 - 2016/12/11,145.17,146.46
2016/12/12 - 2016/12/18,145.44,146.68
2016/12/19 - 2016/12/25,146.3,147.88
2016/12/26 - 2017/01/01,144.72,146.16
2017/01/02 - 2017/01/08,144.28,145.85
2017/01/09 - 2017/01/15,144.16,146.43
2017/01/16 - 2017/01/22,146.8,149.03
2017/01/23 - 2017/01/29,145.89,147.89
2017/01/30 - 2017/02/05,146.59,148.71
2017/02/06 - 2017/02/12,146.83,148.66
2017/02/13 - 2017/02/19,147.74,149.54
2017/02/20 - 2017/02/26,148.22,150.09
2017/02/27 - 2017/03/05,148.67,150.63
2017/03/06 - 2017/03/12,149.38,151.55
2017/03/13 - 2017/03/19,150.55,153.09
2017/03/20 - 2017/03/26,150.89,153.32
2017/03/27 - 2017/04/02,152.18,154.51
2017/04/03 - 2017/04/09,152.57,154.52
2017/04/10 - 2017/04/16,152.77,154.73
2017/04/17 - 2017/04/23,154.57,156.77
2017/04/24 - 2017/04/30,155.45,157.8
2017/05/01 - 2017/05/07,156.27,159.14
2017/05/08 - 2017/05/14,156.44,159.09
2017/05/15 - 2017/05/21,158.26,160.72
2017/05/22 - 2017/05/28,158.78,161.33
2017/05/29 - 2017/06/04,158.92,161.25
2017/06/05 - 2017/06/11,159.88,162.16
2017/06/12 - 2017/06/18,159.12,161.15
2017/06/19 - 2017/06/25,160.26,162.08
2017/06/26 - 2017/07/02,160.05,161.68
2017/07/03 - 2017/07/09,159.56,161.31
2017/07/10 - 2017/07/16,159.15,160.87
2017/07/17 - 2017/07/23,159.88,161.7
2017/07/24 - 2017/07/30,160.3,162.11
2017/07/31 - 2017/08/06,159.84,161.58
